=== Track 0
MetaMessage('set_tempo', tempo=608000, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=59)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=1)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=59)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=59)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=1)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=59)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=73, velocity=100, time=119)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=0, time=1)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=119)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=73, velocity=100, time=119)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=0, time=1)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=87, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=87, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=75, velocity=100, time=119)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=88, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=100, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=75, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=88, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=100, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=87, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=87, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=60, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=60, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=119)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=73, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=87, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=87, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=75, velocity=100, time=119)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=88, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=100, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=75, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=88, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=100, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=62, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=75, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=88, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=100, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=62, velocity=0, time=486)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=75, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=88, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=100, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=62, velocity=100, time=114)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=75, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=88, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=100, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=62, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=75, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=88, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=100, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=59)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=1)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=87, velocity=100, time=59)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=87, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=88, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=100, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=88, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=100, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=88, velocity=100, time=119)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=100, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=88, velocity=0, time=1)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=100, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=62, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=75, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=88, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=100, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=62, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=75, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=88, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=100, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=59)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=1)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=87, velocity=100, time=59)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=87, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=60, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=119)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=60, velocity=0, time=485)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=115)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=1)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=116, velocity=100, time=239)
Message('note_on', channel=0, note=61, velocity=100, time=0)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=75, velocity=100, time=119)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=87, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1445)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=75, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=87, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=87, velocity=100, time=115)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=116, velocity=0, time=1)
Message('note_on', channel=0, note=87, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=60, velocity=100, time=239)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=0)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=60, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=0)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=62, velocity=100, time=119)
Message('note_on', channel=0, note=65, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=62, velocity=0, time=1)
Message('note_on', channel=0, note=65, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=119)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=73, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=97, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=239)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=90, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=102, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=90, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=102, velocity=0, time=0)
Message('note_on', channel=0, note=62, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=74, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=86, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=99, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=62, velocity=0, time=1)
Message('note_on', channel=0, note=66, velocity=0, time=0)
Message('note_on', channel=0, note=74, velocity=0, time=0)
Message('note_on', channel=0, note=77, velocity=0, time=0)
Message('note_on', channel=0, note=86, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=99, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=119)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=98, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=0, time=1)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=98, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=72, velocity=100, time=119)
Message('note_on', channel=0, note=78, velocity=100, time=0)
Message('note_on', channel=0, note=84, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=96, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=72, velocity=0, time=1)
Message('note_on', channel=0, note=78, velocity=0, time=0)
Message('note_on', channel=0, note=84, velocity=0, time=0)
Message('note_on', channel=0, note=89, velocity=0, time=0)
Message('note_on', channel=0, note=96, velocity=0, time=0)
Message('note_on', channel=0, note=101, velocity=0, time=0)
Message('note_on', channel=0, note=61, velocity=100, time=119)
Message('note_on', channel=0, note=66, velocity=100, time=0)
Message('note_on', channel=0, note=73, velocity=100, time=0)
Message('note_on', channel=0, note=77, velocity=100, time=0)
Message('note_on', channel=0, note=85, velocity=100, time=0)
Message('note_on', channel=0, note=89, velocity=100, time=0)
Message('note_on', channel=0, note=97, velocity=100, time=0)
Message('note_on', channel=0, note=101, velocity=100, time=0)
Message('note_on', channel=0, note=61, velocity=0, time=1)
